# ===================================================================
# Deep Dey Portfolio & Architecture Hub
# Engine: Vite + React SPA
# Target: IIT Kharagpur CSE (JEE Advanced 2027)
# ===================================================================

User-agent: *
Allow: /
Allow: /me
Allow: /about
Allow: /contact
Allow: /links

# Prevent indexing of internal logic/API boundaries if added later
Disallow: /api/
Disallow: /private/
Disallow: /admin/
Disallow: /*?query=*

# Ensure web crawlers process the Javascript properly
Allow: /assets/
Allow: /src/

# Sitemaps for Dual-Domain Deployment
Sitemap: https://just.qlynk.me/sitemap.xml
Sitemap: https://deepdey.vercel.app/sitemap.xml
